stop,stemmer,model,ap,rbp,p10,ndcg,twist,err,ssapw,ssrbpw,ssp10w,ssndcgw,sstwistw,sserrw
indri,porter,bm25,0.212316,0.50502,0.486,0.502234,0.312036,0.503714,1.3985792672,4.45066702,4.3602,492.203533529,1.1096493152,2.6426760602
indri,porter,dfiz,0.199886,0.448656,0.434,0.493724,0.303976,0.431418,1.5538475602,4.1645736632,3.5522,484.763007031,1.0439648712,2.7417428938
indri,porter,dfree,0.206928,0.487622,0.454,0.491156,0.310384,0.494254,1.7139417008,4.1773931058,3.7842,484.258478966,1.2288083672,2.5812189042
indri,porter,dirichletlm,0.18439,0.438842,0.414,0.462016,0.278738,0.426968,1.496649085,4.0428367418,3.8202,463.984749509,1.2479510578,3.2723689288
indri,porter,dlh,0.214314,0.50336,0.484,0.505684,0.309658,0.495286,1.5195920402,4.41248598,4.5272,505.525066923,1.1134043818,2.3431451002
indri,porter,dph,0.210052,0.502792,0.47,0.49599,0.30504,0.512642,1.4721753448,3.9734069368,4.085,496.311181356,1.06791882,2.2593713218
indri,porter,hiemstralm,0.188212,0.444826,0.418,0.4692,0.289814,0.448566,1.4016858528,4.7821531762,4.4738,475.12176072,1.2838576602,3.3734919122
indri,porter,ifb2,0.218122,0.507554,0.49,0.505866,0.30719,0.483862,1.5188319658,4.5466606042,4.385,512.559859736,1.213238525,2.7224090378
indri,porter,inb2,0.219148,0.505848,0.482,0.50817,0.314088,0.499702,1.5588923648,4.4796573648,4.4538,517.756127891,1.1852456528,2.5639781698
indri,porter,inl2,0.213996,0.495986,0.468,0.506214,0.310114,0.502756,1.4797007392,4.4670631402,4.2888,517.356721501,1.1095747202,2.5827367832
indri,porter,inexpb2,0.220186,0.505818,0.484,0.511818,0.314386,0.49794,1.5186881402,4.5080312138,4.4672,526.879913734,1.1652653402,2.6117216
indri,porter,jskls,0.209382,0.49088,0.458,0.494522,0.307342,0.499572,1.6949167538,4.1225291,4.1418,508.151051542,1.1285608618,2.5179865808
indri,porter,lemurtfidf,0.214986,0.492712,0.482,0.4991,0.29763,0.473398,1.4371271402,4.8743268928,4.4338,515.67924877,1.201780565,3.1669088298
indri,porter,lgd,0.212494,0.48142,0.46,0.50681,0.3082,0.474962,1.7121854282,4.36015272,4.22,527.189199784,1.22410098,2.8243844378
indri,porter,pl2,0.200888,0.49232,0.46,0.48995,0.299384,0.488534,1.2342675328,4.7852752,4.72,510.151255005,0.9562665072,2.6297935122
indri,porter,tfidf,0.21186,0.502186,0.472,0.50281,0.314462,0.50444,1.40066486,4.4916444402,4.4008,526.216469254,1.0780016978,2.55324662
indri,snowballPorter,bb2,0.218202,0.500972,0.478,0.50885,0.312004,0.49484,1.5414780098,4.4067518608,4.6058,536.058751215,1.1202083392,2.50726394
indri,snowballPorter,bm25,0.211718,0.503304,0.482,0.502664,0.311966,0.503394,1.3723196138,4.4282487792,4.3138,530.339949076,1.1012246522,2.6473514282
indri,snowballPorter,dfiz,0.199564,0.447602,0.432,0.493776,0.303964,0.433398,1.5424560152,4.1206944698,3.6088,522.433765295,1.0420745552,2.7073994498
indri,snowballPorter,dfree,0.20661,0.487094,0.452,0.49117,0.310558,0.49314,1.702573325,4.1837332682,3.7248,521.911055518,1.2111525218,2.56016124
indri,snowballPorter,dirichletlm,0.183282,0.439106,0.418,0.461756,0.279786,0.428762,1.4654904138,3.9808891282,3.8538,502.524796629,1.2585753602,3.1950642378
indri,snowballPorter,dlh,0.21378,0.499884,0.48,0.50586,0.308034,0.489158,1.50521068,4.4224255672,4.44,543.414592368,1.0746413122,2.3518963418
indri,snowballPorter,dph,0.209986,0.501554,0.47,0.496132,0.304632,0.510536,1.4683971002,4.0165614442,4.085,534.090536202,1.0569269688,2.3169658952
indri,snowballPorter,hiemstralm,0.18758,0.44119,0.416,0.469578,0.28853,0.441474,1.39181996,4.771980085,4.5472,513.647755946,1.273281625,3.3582593962
indri,snowballPorter,ifb2,0.217818,0.507468,0.492,0.50556,0.307496,0.48386,1.5051122538,4.5256997088,4.4168,549.859055058,1.2145411792,2.7213912
indri,snowballPorter,inb2,0.218904,0.504954,0.478,0.508728,0.314862,0.49958,1.5427914192,4.4531893642,4.4458,556.215607558,1.1947054778,2.56009456
indri,snowballPorter,inl2,0.213372,0.49492,0.468,0.506148,0.311072,0.502592,1.4490531608,4.44376482,4.3288,554.957527723,1.0557090608,2.5809085168
indri,snowballPorter,inexpb2,0.219816,0.504076,0.484,0.512204,0.315118,0.49284,1.5023956672,4.4921819312,4.4672,565.207931571,1.1674621138,2.61174184
indri,snowballPorter,jskls,0.208854,0.489302,0.454,0.494218,0.30773,0.493864,1.6748143042,4.1398684698,3.9642,545.448902541,1.109751405,2.5173756752
indri,snowballPorter,lemurtfidf,0.214732,0.492634,0.48,0.499094,0.298208,0.469718,1.4276696888,4.8393075522,4.34,553.283639886,1.2008127768,3.1557883538
indri,snowballPorter,lgd,0.212172,0.48102,0.46,0.506834,0.30808,0.474084,1.7005471008,4.36344712,4.14,564.903115226,1.21378314,2.8120446872
indri,snowballPorter,pl2,0.200756,0.490034,0.456,0.489902,0.299586,0.48672,1.2270306432,4.8434336722,4.6632,547.761946845,0.9541214802,2.68463012
indri,snowballPorter,tfidf,0.211602,0.501882,0.47,0.50316,0.31494,0.504468,1.3825755298,4.4641176938,4.345,564.28982227,1.07547856,2.5532035288
indri,weakPorter,bb2,0.216258,0.489256,0.474,0.496184,0.30669,0.479234,1.5367451418,4.6300485232,4.7762,558.442152083,1.146920145,2.7256809522
indri,weakPorter,bm25,0.208822,0.489396,0.48,0.491112,0.301574,0.469588,1.3853359058,4.7092426392,4.62,555.204852852,1.1785840562,2.7875394928
indri,weakPorter,dfiz,0.202838,0.457676,0.454,0.488504,0.298774,0.434116,1.5812270578,4.4839180312,4.3042,554.749378874,1.2236925762,2.9269054272
indri,weakPorter,dfree,0.210848,0.484668,0.454,0.487334,0.298284,0.480062,1.7624020448,4.6008061088,4.6642,555.799059426,1.1637535872,2.7193458378
indri,weakPorter,dirichletlm,0.182714,0.435658,0.42,0.448682,0.274836,0.4272,1.5870592402,4.2478122818,4.08,536.932524515,1.3988029952,3.16493538
indri,weakPorter,dlh,0.211126,0.488482,0.472,0.497338,0.299996,0.48218,1.5509321762,4.4984316138,4.2808,570.840570083,1.1439828192,2.72972694
indri,weakPorter,dph,0.211498,0.496652,0.466,0.48946,0.298996,0.500996,1.5170015298,4.4113930448,4.2322,564.766341936,1.0072506592,2.5289285192
indri,weakPorter,hiemstralm,0.183316,0.427176,0.414,0.456456,0.273328,0.445452,1.4188382272,4.6088280112,4.8002,545.826970752,1.2640959608,3.2043312048
indri,weakPorter,ifb2,0.215648,0.49674,0.48,0.491598,0.302034,0.48285,1.5055340048,4.55290358,4.82,571.617135437,1.2017433522,2.773394485
indri,weakPorter,inb2,0.217014,0.492676,0.476,0.496964,0.30147,0.48864,1.5186675802,4.7220202112,4.7512,579.552238963,1.115249085,2.82357234
indri,weakPorter,inl2,0.21213,0.486678,0.476,0.496112,0.302006,0.465002,1.468093905,4.7890745058,4.7112,580.692591719,1.1533700282,2.8300906698
indri,weakPorter,inexpb2,0.218882,0.497378,0.476,0.498254,0.308728,0.490036,1.4967320938,4.6243457858,4.8712,585.294776687,1.1424627208,2.7624081352
indri,weakPorter,jskls,0.211884,0.487564,0.458,0.490618,0.302626,0.491506,1.7126691672,4.5258702952,4.4418,579.259490175,1.1682351962,2.6239615682
indri,weakPorter,lemurtfidf,0.209026,0.469716,0.46,0.482132,0.28985,0.441134,1.5013892162,5.1402846072,5.22,574.120314404,1.256024985,3.4095228922
indri,weakPorter,lgd,0.2129,0.466026,0.456,0.499014,0.30597,0.4609,1.72647558,4.6822508962,4.5832,592.988879795,1.316165145,3.0225508
indri,weakPorter,pl2,0.195926,0.479268,0.46,0.475938,0.293438,0.477702,1.2255028162,4.4506758688,4.04,573.580595021,0.9962541978,2.7381923898
indri,weakPorter,tfidf,0.20894,0.48874,0.472,0.49138,0.301742,0.469762,1.39696934,4.7548171,4.7008,588.72346537,1.1296992818,2.7766531778
lucene,nolug,bb2,0.194068,0.457982,0.432,0.459814,0.289728,0.459312,1.4836224088,4.2709585138,4.0688,569.322804719,1.1030789608,2.8510737928
lucene,nolug,bm25,0.18681,0.454344,0.43,0.45398,0.27948,0.452406,1.275137825,4.3991999632,4.265,569.536012368,1.04785896,3.0365501282
lucene,nolug,dfiz,0.184676,0.440736,0.408,0.451602,0.276812,0.476012,1.2569647712,4.0758422952,3.6568,570.931895722,0.8400603528,2.9693564528
lucene,nolug,dfree,0.193342,0.455068,0.426,0.454122,0.285462,0.483312,1.5935253218,4.3146621888,4.3762,573.526709604,1.0694770178,2.7076452128
lucene,nolug,dirichletlm,0.156788,0.382024,0.358,0.413772,0.25556,0.399638,1.3336770528,4.1347392112,3.7418,582.732439665,1.0456002,3.2889715378
lucene,nolug,dlh,0.194786,0.458594,0.45,0.463894,0.28296,0.456002,1.4217367802,4.4266448282,4.425,581.365801328,1.04287934,2.8693569498
lucene,nolug,dph,0.19304,0.469108,0.452,0.458336,0.288564,0.481432,1.4236979,4.4237430568,4.4048,581.228061611,0.8525090552,2.8809398888
lucene,nolug,hiemstralm,0.153902,0.369596,0.36,0.419532,0.254444,0.366894,1.2167087298,3.8843938392,3.94,586.175272558,1.1885131832,2.9321802882
lucene,nolug,ifb2,0.191456,0.458,0.428,0.45485,0.284466,0.467248,1.3882438232,4.2436733,4.1208,584.641044805,1.1310992922,2.8993348048
lucene,nolug,inb2,0.193396,0.456176,0.426,0.457564,0.28092,0.455732,1.4194093992,4.3467019712,4.1962,587.674079945,1.10763752,2.7817367288
lucene,nolug,inl2,0.194578,0.461238,0.434,0.462678,0.289864,0.459866,1.3964361658,4.5037084778,3.9722,591.67865888,1.0553348152,2.9975953322
lucene,nolug,inexpb2,0.194794,0.456768,0.432,0.462516,0.290024,0.454464,1.4324244482,4.2685135488,4.1288,593.781785039,1.1380857512,2.8646604152
lucene,nolug,jskls,0.19435,0.460096,0.434,0.456332,0.285052,0.48923,1.558353605,4.3642272592,4.5122,593.571510726,1.0145598448,2.739568445
lucene,nolug,lemurtfidf,0.191808,0.435984,0.412,0.451312,0.270794,0.419732,1.3746268768,4.8335459672,4.7328,594.700458335,1.1845294882,3.4092322888
lucene,nolug,lgd,0.19993,0.445556,0.424,0.463916,0.288592,0.476038,1.656462985,4.2217184232,4.2112,600.921876721,1.1911460568,2.7615843378
lucene,nolug,pl2,0.176004,0.434868,0.426,0.440314,0.271202,0.433384,1.1662117992,4.7149265688,4.3562,597.904289318,0.8970213298,3.2324810672
lucene,nolug,tfidf,0.189456,0.454642,0.434,0.456878,0.283698,0.445338,1.3218902232,4.6000024418,4.1922,602.018688195,0.9577701698,3.1399099578
lucene,krovetz,bb2,0.229022,0.50525,0.472,0.51439,0.31825,0.48994,1.7178219858,4.690141305,4.7808,658.815166022,1.126044645,2.6036917
lucene,krovetz,bm25,0.220564,0.504176,0.48,0.50883,0.314084,0.472056,1.4922639152,4.7722375912,4.64,652.503965939,1.0133562072,2.7864652832
lucene,krovetz,dfiz,0.206832,0.46784,0.446,0.493514,0.313888,0.45599,1.4022380288,4.51663706,4.3242,634.871605361,0.9871746528,2.832142445
lucene,krovetz,dfree,0.219688,0.495966,0.474,0.500792,0.31869,0.484678,1.6931218728,4.4528807722,4.8562,645.77226547,1.054562405,2.5628072058
lucene,krovetz,dirichletlm,0.189148,0.445212,0.416,0.46502,0.29131,0.428886,1.4870955648,4.0619521728,3.6272,616.929053744,1.275946425,2.9867950402
lucene,krovetz,dlh,0.223982,0.512832,0.488,0.513648,0.316266,0.49294,1.5958298138,4.5444326288,4.4928,669.029599782,1.0983384522,2.352394
lucene,krovetz,dph,0.222922,0.515188,0.502,0.5053,0.317516,0.485688,1.6086844458,4.5607684928,4.5498,658.8515335,0.9985328872,2.5655511128
lucene,krovetz,hiemstralm,0.190312,0.436824,0.42,0.469584,0.289874,0.436982,1.5204305128,4.5127043312,4.4,626.309030995,1.1789819362,3.1835891738
lucene,krovetz,ifb2,0.22504,0.502264,0.476,0.511634,0.312086,0.476522,1.59140588,4.8639115752,4.7512,672.907553132,1.1531121802,2.8146046058
lucene,krovetz,inb2,0.229412,0.508966,0.48,0.514882,0.316832,0.502568,1.6746223328,4.6773404122,4.66,680.303697063,1.1496202288,2.5266752488
lucene,krovetz,inl2,0.226396,0.50446,0.484,0.515322,0.318628,0.474894,1.6197565592,4.8061395,4.6872,683.232444853,1.0677974208,2.7632587482
lucene,krovetz,inexpb2,0.229718,0.50781,0.488,0.51782,0.319924,0.486754,1.6527710938,4.780055505,4.8328,689.612996234,1.1574006712,2.7268471842
lucene,krovetz,jskls,0.222844,0.501934,0.488,0.504044,0.321288,0.475694,1.7088377032,4.6311120322,4.8728,670.902028276,1.0446380928,2.6591280082
lucene,krovetz,lemurtfidf,0.222122,0.48951,0.472,0.504888,0.30441,0.449172,1.5508157658,5.091901605,4.8408,674.529509438,1.271552845,3.1990051608
lucene,krovetz,lgd,0.226144,0.48581,0.48,0.515292,0.327912,0.46885,1.8077573032,4.478910505,4.58,692.432593003,1.1574264728,2.709161405
lucene,krovetz,pl2,0.208372,0.500272,0.482,0.493818,0.305922,0.465316,1.4100233608,4.9126112808,4.9138,665.160818067,0.9706406458,2.5864610872
lucene,krovetz,tfidf,0.221646,0.507012,0.49,0.506982,0.311222,0.475978,1.5354062842,4.7847742728,4.465,684.018009065,0.9787466658,2.7201691058
lucene,lovins,bb2,0.198644,0.486524,0.444,0.471486,0.292144,0.488696,1.3876099432,4.6283639112,4.3232,650.742262333,1.0243797232,2.7055694592
lucene,lovins,bm25,0.197678,0.48438,0.47,0.47405,0.290926,0.471898,1.2449132458,4.90208282,4.765,654.4082961,1.0105493362,3.0330512098
lucene,lovins,dfiz,0.17456,0.41882,0.412,0.4585,0.275096,0.423022,1.12609184,4.36181564,4.1928,649.31718125,0.8098825592,2.9915849658
lucene,lovins,dfree,0.18531,0.46284,0.432,0.462358,0.282588,0.46956,1.228435605,4.75608594,4.5888,652.511591972,0.8099998328,3.05952122
lucene,lovins,dirichletlm,0.156378,0.381098,0.376,0.419996,0.257126,0.374178,1.1731270258,4.2713215498,4.0912,661.268446759,0.9922796762,3.3195330658
lucene,lovins,dlh,0.191892,0.481364,0.468,0.474934,0.294048,0.461424,1.1140526368,4.3871986152,4.2488,663.582045517,0.9574640248,2.6606508312
lucene,lovins,dph,0.188926,0.47098,0.44,0.469062,0.281748,0.469944,1.1809258362,4.83507538,4.44,662.067165079,0.8435709848,3.0878058032
lucene,lovins,hiemstralm,0.163014,0.411766,0.394,0.431768,0.2598,0.420056,0.9873956602,4.3157863922,4.1482,661.554828378,0.95890926,3.3642293432
lucene,lovins,ifb2,0.19946,0.48916,0.458,0.474172,0.287284,0.470932,1.37129632,4.94329392,4.8418,669.659289497,1.1176116872,2.9819478488
lucene,lovins,inb2,0.20034,0.485958,0.458,0.47745,0.292114,0.4857,1.35548908,4.7805521818,4.7618,674.23253562,1.0591664002,2.87632068
lucene,lovins,inl2,0.199838,0.483144,0.462,0.478446,0.287534,0.474036,1.2981863378,4.9679491832,4.8178,677.111302622,0.9638391922,2.9727973352
lucene,lovins,inexpb2,0.203078,0.493378,0.45,0.480882,0.296072,0.482188,1.3598443258,4.9381146458,4.805,681.280816167,1.1131420608,2.8432884928
lucene,lovins,jskls,0.186858,0.462946,0.432,0.46411,0.28793,0.463436,1.2049743018,4.7811462042,4.5088,672.964670059,0.794738805,3.0445294352
lucene,lovins,lemurtfidf,0.19778,0.475338,0.46,0.468066,0.287336,0.44986,1.30719574,5.3427274978,5.04,677.155902242,1.0917079952,3.4383129
lucene,lovins,lgd,0.189508,0.452282,0.434,0.47255,0.281792,0.449176,1.2404363568,4.6061534338,4.3922,681.728581205,0.8785880168,3.0468766312
lucene,lovins,pl2,0.182546,0.462878,0.438,0.460118,0.290618,0.455864,1.0494434242,4.9553561258,4.6978,677.984155279,0.9846041138,2.9438294352
lucene,lovins,tfidf,0.197684,0.485174,0.458,0.472014,0.29375,0.475164,1.2345853272,4.9281819362,4.7618,685.421173641,1.045680085,2.8901516352
lucene,porter,bb2,0.217894,0.502092,0.484,0.502206,0.309822,0.492978,1.6219628282,4.4234987368,4.2672,717.677703677,1.1110691258,2.5804082858
lucene,porter,bm25,0.211572,0.499084,0.48,0.500724,0.30743,0.482508,1.4109658808,4.6058221872,4.36,717.761352458,1.143110625,2.7275469968
lucene,porter,dfiz,0.18869,0.439608,0.416,0.480982,0.2979,0.439592,1.242731905,4.1322288368,3.9872,698.396208492,0.92978052,2.8835996768
lucene,porter,dfree,0.202214,0.47533,0.448,0.48601,0.30821,0.474714,1.5642793802,4.295966925,4.2648,705.002769319,1.058152405,2.7308205202
lucene,porter,dirichletlm,0.176336,0.429844,0.406,0.454706,0.274028,0.419884,1.3136224952,3.8917341832,3.5282,690.164786761,1.1017768608,3.1433799272
lucene,porter,dlh,0.211038,0.496904,0.492,0.500252,0.30715,0.475194,1.4731300778,4.5565757792,4.6568,726.090267034,1.093591405,2.5479178282
lucene,porter,dph,0.20794,0.49306,0.468,0.493936,0.30552,0.486418,1.45580622,4.40488934,4.3688,720.303526298,1.0282791,2.6519462938
lucene,porter,hiemstralm,0.184482,0.429588,0.41,0.464534,0.282712,0.430976,1.4125095538,4.6203796128,4.665,699.652061176,1.2490825128,3.2149381912
lucene,porter,ifb2,0.215168,0.501008,0.482,0.502064,0.302988,0.482302,1.4655294288,4.5293340568,4.1938,735.38875443,1.1496508928,2.7299096098
lucene,porter,inb2,0.218042,0.49753,0.47,0.504388,0.318152,0.487864,1.5710854618,4.651189045,4.805,740.971878981,1.2046301448,2.6464210552
lucene,porter,inl2,0.215216,0.493788,0.472,0.504752,0.30953,0.489336,1.5328379272,4.6029821128,4.3608,743.699850916,1.150536505,2.6798481152
lucene,porter,inexpb2,0.21991,0.503526,0.48,0.510046,0.311042,0.487706,1.549465885,4.6683832762,4.56,754.038814562,1.0814680218,2.7349589282
lucene,porter,jskls,0.204432,0.476758,0.444,0.490774,0.30675,0.470322,1.5361315688,4.3093029418,4.3232,730.359479199,0.992857865,2.6727105858
lucene,porter,lemurtfidf,0.213336,0.487432,0.474,0.497544,0.300196,0.455214,1.4379707552,5.1011628488,4.8562,740.78247426,1.2374262392,3.3792146802
lucene,porter,lgd,0.209898,0.468118,0.456,0.500622,0.30272,0.466932,1.6835086698,4.4016158338,4.2632,747.095710681,0.95609518,2.8920449088
lucene,porter,pl2,0.199562,0.4858,0.47,0.486474,0.298742,0.470898,1.2739435578,4.8489365,4.625,732.770900125,0.9724193418,2.7462336098
lucene,porter,tfidf,0.211116,0.49666,0.47,0.496134,0.305938,0.494838,1.4311425072,4.54954714,4.365,745.439775593,1.0724038578,2.6013336978
lucene,snowballPorter,bb2,0.21769,0.501976,0.488,0.503578,0.310166,0.492614,1.605591305,4.3972530712,4.0728,757.681015199,1.1019730522,2.5793358202
lucene,snowballPorter,bm25,0.210654,0.495892,0.478,0.5012,0.306474,0.473582,1.3789570842,4.6221928368,4.3058,756.46766453,1.1169419362,2.7829551538
lucene,snowballPorter,dfiz,0.188164,0.43957,0.416,0.480474,0.299054,0.446012,1.2078263352,4.052083925,3.8272,736.123431373,1.0587490842,2.8813477328
lucene,snowballPorter,dfree,0.202682,0.476364,0.452,0.486708,0.308442,0.477794,1.5386368138,4.3245364352,4.1848,743.71683561,1.0625211418,2.8318949882
lucene,snowballPorter,dirichletlm,0.175596,0.429276,0.406,0.453136,0.272404,0.41819,1.3064377392,3.8940414312,3.6082,729.322043249,1.1120525792,3.155427165
lucene,snowballPorter,dlh,0.211122,0.49454,0.492,0.500916,0.305846,0.462534,1.4735773458,4.59167326,4.6768,765.094898928,1.0753671642,2.5704429322
lucene,snowballPorter,dph,0.207806,0.49352,0.47,0.4941,0.305542,0.485272,1.4309396882,4.41831308,4.365,758.55886546,1.0220853418,2.6723073208
lucene,snowballPorter,hiemstralm,0.183846,0.427442,0.41,0.464436,0.283792,0.424974,1.3978944642,4.6131783418,4.625,738.366182716,1.2181840568,3.2438396762
lucene,snowballPorter,ifb2,0.215218,0.501338,0.482,0.502154,0.303082,0.474686,1.4611588738,4.5605034778,4.2138,773.675491376,1.1599168138,2.7548872002
lucene,snowballPorter,inb2,0.217858,0.495906,0.472,0.504846,0.318166,0.481796,1.5625674218,4.6777993882,4.6608,779.854025728,1.2054235322,2.6481014792
lucene,snowballPorter,inl2,0.214714,0.491868,0.466,0.5038,0.30942,0.48323,1.5186863002,4.6453295888,4.4122,780.53918162,1.09596954,2.699749165
lucene,snowballPorter,inexpb2,0.219768,0.502524,0.48,0.509906,0.310324,0.481858,1.5376751888,4.6749697512,4.42,792.18726035,1.1074536312,2.7337061618
lucene,snowballPorter,jskls,0.204652,0.476474,0.444,0.490566,0.307386,0.47258,1.5107576048,4.3714743762,4.2632,768.26499575,0.9897145602,2.80049676
lucene,snowballPorter,lemurtfidf,0.212984,0.486104,0.478,0.497436,0.300726,0.448852,1.4273546272,5.1073959192,4.8658,778.777345696,1.2356194562,3.4051703848
lucene,snowballPorter,lgd,0.210042,0.467716,0.46,0.50107,0.303526,0.464014,1.6805088418,4.4583535672,4.18,785.882339319,0.9715937362,2.9658807802
lucene,snowballPorter,pl2,0.199446,0.48678,0.472,0.486736,0.30078,0.471164,1.2622305642,4.83849904,4.6408,771.187594874,1.01266492,2.7285246752
lucene,snowballPorter,tfidf,0.210932,0.496884,0.472,0.496832,0.30621,0.489808,1.4179597488,4.5593055472,4.3208,784.465114244,1.072482665,2.6068918368
lucene,weakPorter,bb2,0.215012,0.486436,0.47,0.492642,0.304066,0.47013,1.5765083128,4.6057233952,4.845,781.762945692,1.1240064122,2.680074725
lucene,weakPorter,bm25,0.207632,0.484588,0.486,0.48796,0.302932,0.459134,1.3798575288,4.7360836328,4.4202,778.847403732,1.1469976488,2.8941364322
lucene,weakPorter,dfiz,0.191462,0.44655,0.424,0.47434,0.290876,0.446696,1.2617128178,4.341213745,4.1312,769.996814408,1.0427902312,2.9028480592
lucene,weakPorter,dfree,0.203682,0.470384,0.452,0.480016,0.296378,0.465156,1.5880087938,4.7693150072,4.8448,775.969616816,1.0236511058,2.9821350232
lucene,weakPorter,dirichletlm,0.174002,0.42422,0.396,0.441888,0.266838,0.428432,1.3735287098,4.2096388,3.8592,770.568649363,1.2137175578,3.3473062288
lucene,weakPorter,dlh,0.208172,0.486498,0.48,0.49244,0.29734,0.463758,1.4952896408,4.7372039298,4.56,792.444950692,1.04216702,2.9184920418
lucene,weakPorter,dph,0.208856,0.496594,0.482,0.485718,0.29591,0.481394,1.4743027432,4.6072423082,4.3738,787.579674851,0.958828445,2.7455530082
lucene,weakPorter,hiemstralm,0.179984,0.423638,0.41,0.451436,0.271076,0.42717,1.4248817272,4.6765439378,5.025,775.300752838,1.2292034712,3.226187905
lucene,weakPorter,ifb2,0.211704,0.487324,0.478,0.488356,0.298618,0.470056,1.4396637792,4.6242951912,4.8458,794.875191873,1.2335483338,2.7779273232
lucene,weakPorter,inb2,0.215336,0.484922,0.472,0.493546,0.300204,0.47636,1.5145935952,4.7677843658,5.0808,802.785417521,1.2054270992,2.81967072
lucene,weakPorter,inl2,0.212244,0.48133,0.478,0.492298,0.302942,0.457524,1.5166788432,4.821379765,4.5658,803.462735443,1.1261135018,2.9580388712
lucene,weakPorter,inexpb2,0.216712,0.490842,0.49,0.496932,0.30388,0.47215,1.5049706128,4.6649952218,4.925,811.253609808,1.17040388,2.784974865
lucene,weakPorter,jskls,0.20762,0.476904,0.448,0.483106,0.294816,0.474976,1.57352702,4.7574620392,4.8448,798.632862901,0.9726560472,2.8925191312
lucene,weakPorter,lemurtfidf,0.20711,0.466034,0.45,0.479004,0.286738,0.442822,1.468996445,5.1275893122,5.125,797.913837439,1.3064432978,3.2595280458
lucene,weakPorter,lgd,0.209846,0.458552,0.442,0.491738,0.294866,0.45115,1.7028695642,4.6926732248,4.6418,811.949594164,0.9889755922,3.111655565
lucene,weakPorter,pl2,0.194638,0.478106,0.466,0.4748,0.295126,0.462482,1.2451600778,4.5403265682,4.1922,799.32894973,0.9608800762,2.7219096538
lucene,weakPorter,tfidf,0.208374,0.486814,0.476,0.487212,0.299192,0.461316,1.4155230562,4.7131983002,4.6712,811.228020864,1.0357360368,2.8213557272
smart,nolug,bb2,0.198084,0.465318,0.438,0.469246,0.29536,0.463666,1.3955976072,4.1578758138,3.9978,800.591781222,1.04417292,2.8748173922
